mean_accuracy_score,mean_roc_auc_score,mean_precision_score,mean_recall_score,mean_f1_score,mean_cm_TN,mean_cm_FP,mean_cm_FN,mean_cm_TP,features_weights_sorted
features_basic_all
0.6223303913,0.5925825365,0.1698466108,0.4842458195,0.2503439944,659.4,366.2,79.0,74.2,"[['user_verified', -0.2633777049946894], ['num_urls', 0.1358924735261699], ['num_media', -0.11542263702703681], ['user_followers_count', -0.0967860973959814], ['num_mentions', 0.07670270986976092], ['user_friends_count', 0.059466572948388065], ['num_hashtags', -0.0432094211645949], ['Intercept', -0.03377649333645691], ['retweet_count', -0.018873712314458786], ['user_favourites_count', -0.015882016163929445]]"
features_extended_few_single
0.6038283478,0.6387163429,0.1776066189,0.5651642475,0.2701454008,625.2,400.4,66.6,86.6,"[['user_followers_count_per_day', -0.890341175363285], ['user_followers_count', 0.32612048920669257], ['user_listed_count_per_day', 0.28726871239616886], ['user_screen_name_has_caps_digits', 0.25384674758401726], ['user_verified', -0.22834000413437855], ['text_num_caps_digits', 0.20721211553843188], ['num_urls_is_nonzero', 0.10002257361458655], ['user_description_num_exclam', 0.07207807966205024], ['Intercept', -0.03498409614157033], ['user_description_num_caps', -0.030621869056788376], ['user_statuses_count_per_day', -0.01714648724944744], ['user_favourites_count_per_day', -0.010362953056914401], ['user_default_profile', 0.008370552792321798], ['user_name_has_weird_chars', 0.003039177692073726]]"
features_extended_few_multiple
0.6141755263,0.6392124605,0.1848053811,0.5769119769,0.2798324255,635.6,390.0,64.8,88.4,"[['user_followers_count_per_day', -0.8623287682522017], ['user_followers_count', 0.30079053102269576], ['user_listed_count_per_day', 0.28112225548752023], ['user_verified', -0.2372592191826893], ['user_screen_name_has_caps', 0.22301322440254054], ['text_num_digits', 0.18277827914196854], ['text_num_caps', 0.13741133353088925], ['num_urls_is_nonzero', 0.08380416674051179], ['user_screen_name_has_digits', 0.07415644874278234], ['Intercept', -0.06976695074966202], ['user_description_num_exclam', 0.06587151297064439], ['user_description_num_caps', -0.030512392975819657], ['user_statuses_count_per_day', -0.02314096714014332], ['user_favourites_count_per_day', -0.010642655649033788], ['user_default_profile', 0.0035990439657008198], ['user_name_has_weird_chars', -0.003340208944296245]]"
features_extended_some_multiple
0.6223226273,0.6568424611,0.1951627581,0.6083269672,0.2953857278,640.4,385.2,60.0,93.2,"[['user_listed_count', 0.4195872771049861], ['user_followers_count_per_day', -0.3277347509666207], ['user_verified', -0.30502967225024624], ['user_followers_count', -0.29423116747156647], ['text_num_swears', -0.2317979839228836], ['user_screen_name_has_caps', 0.23095981836109028], ['text_num_digits', 0.19312398187738067], ['created_at_hour_18_to_00', -0.18572821705035397], ['num_media', -0.18516192969071504], ['created_at_weekday_sun_mon_tue', 0.15758446192364217], ['text_num_caps', 0.14619680474728092], ['user_created_at_delta', 0.14261630368749525], ['created_at_hour', 0.10208036489804932], ['Intercept', -0.09551481169694967], ['user_description_num_exclam', 0.08695275890689368], ['user_screen_name_has_digits', 0.07730810377431574], ['user_statuses_count', -0.07125423892952991], ['user_listed_count_per_day', -0.06159954980853856], ['user_profile_use_background_image', 0.06005219870484868], ['user_friends_count', 0.04716753802452971], ['user_description_num_caps', -0.04227963975974808], ['created_at_weekday', -0.04188435286468886], ['num_urls_is_nonzero', 0.03819688362203912], ['user_statuses_count_per_day', 0.028178505441709478], ['user_default_profile', 0.019189899326833564], ['user_friends_count_per_day', -0.018223195317657943], ['user_name_has_weird_chars', 0.015450331615494773], ['user_favourites_count_per_day', -0.01089945505273109], ['created_at_hour_08_to_17', -0.0015622995285862]]"
features_extended_some_multiple_without_text_num_swears
0.6223221960,0.6519712688,0.1921102555,0.5926406926,0.2900299592,642.8,382.8,62.4,90.8,"[['user_listed_count', 0.43535058108275526], ['user_followers_count_per_day', -0.32403811760840406], ['user_verified', -0.29731054501394694], ['user_followers_count', -0.2913763341498531], ['user_screen_name_has_caps', 0.2302499396111138], ['text_num_digits', 0.19447277199343854], ['created_at_hour_18_to_00', -0.18520105743446375], ['num_media', -0.182521167225775], ['created_at_weekday_sun_mon_tue', 0.15560179422046921], ['text_num_caps', 0.1434427327764876], ['user_created_at_delta', 0.1387075788139775], ['created_at_hour', 0.10927493312116292], ['Intercept', -0.08789247243508237], ['user_description_num_exclam', 0.08155037229551595], ['user_screen_name_has_digits', 0.07816086859619781], ['user_listed_count_per_day', -0.0742025662138225], ['user_statuses_count', -0.07167965007729529], ['user_profile_use_background_image', 0.06161555114757544], ['created_at_weekday', -0.04369134160958206], ['num_urls_is_nonzero', 0.043120311782661194], ['user_friends_count', 0.041547687140810106], ['user_description_num_caps', -0.038910615058590246], ['user_statuses_count_per_day', 0.028066931143460226], ['user_default_profile', 0.02228128566925484], ['user_name_has_weird_chars', 0.016221788934235388], ['user_favourites_count_per_day', -0.008573139157942354], ['user_friends_count_per_day', -0.00821719672064441], ['created_at_hour_08_to_17', 0.0032326856594221466]]"
features_basic_few
0.6153838308,0.5880129197,0.1700089736,0.4868007809,0.2479078163,650.8,374.8,78.6,74.6,"[['user_verified', -0.2665572693342662], ['num_urls', 0.1519642567313572], ['user_followers_count', -0.08081346044076121], ['Intercept', -0.012301984708878385]]"
features_extended_all_reduced
0.6318236479,0.6509189794,0.1966332770,0.5927170868,0.2952479876,654.0,371.6,62.4,90.8,"[['user_name_num_weird_chars', -1.39916373157631], ['user_name_num_nonprintable_chars', 1.000505115827665], ['user_screen_name_has_underscores', 0.6500281155230421], ['user_name_has_caps_digits', 0.5618790243266064], ['text_num_nonstandard_extended', -0.5542589173278116], ['user_name_has_caps_digits_underscores', -0.5419669998306211], ['user_screen_name_has_caps_underscores', -0.5395021545227318], ['user_screen_name_has_caps', 0.49237565566715047], ['user_followers_count_per_day', -0.4856535241351853], ['user_description_num_nonstandard_extended', -0.46942944847180323], ['text_num_nonstandard', 0.4195596652252405], ['user_verified', -0.36618401913859105], ['user_name_num_digits_underscores', 0.3630422264500326], ['user_name_has_caps_underscores', 0.3353781237516967], ['num_media', -0.3338508561653191], ['user_screen_name_has_digits', 0.33030525905943015], ['user_screen_name_has_caps_digits_underscores', 0.3095088209173991], ['user_description_num_non_a_to_z', 0.29859410332053477], ['user_name_has_weird_chars', 0.2777084831978998], ['user_name_has_nonprintable_chars', -0.2712694315059203], ['user_name_has_caps', -0.2584684822688385], ['user_screen_name_has_digits_underscores', -0.2547628025702099], ['user_description_num_non_a_to_z_non_digits', 0.25460762617386473], ['text_num_swears', -0.24483387544608787], ['user_screen_name_num_underscores', -0.23760038577627438], ['user_screen_name_has_weird_chars', -0.2346537307059377], ['num_hashtags', -0.20934168674710124], ['user_name_has_underscores', 0.20091501291673697], ['text_num_caps_digits', 0.19502234161183968], ['user_created_at_delta', 0.19110895845786108], ['num_urls', 0.1871611118771599], ['created_at_hour_18_to_00', -0.18339116665069477], ['user_description_num_caps', -0.17578010302850405], ['user_listed_count_per_day', 0.1658636526969738], ['text_num_digits', 0.16364175606211476], ['geo_coordinates', -0.1635628832317269], ['created_at_weekday_sun_mon_tue', 0.15108141250189266], ['num_media_is_nonzero', 0.14274514304376698], ['text_num_exclam', -0.13975802127162487], ['user_description_num_exclam', 0.13584731338423445], ['num_hashtags_is_nonzero', 0.12945273613874209], ['num_urls_is_nonzero', -0.12893634695521014], ['Intercept', -0.11448788153633341], ['user_name_has_digits', -0.11070862450142258], ['created_at_hour', 0.10650524039792728], ['num_mentions_is_more_than_2', 0.09202450780313934], ['user_description_num_caps_with_num_nonstandard', -0.08929656659513399], ['user_screen_name_num_caps_digits_underscores', -0.08376161299133726], ['user_name_num_digits', 0.07629486431481076], ['user_description_num_nonstandard', 0.0597808792953348], ['user_friends_count_per_day', 0.059534494097311], ['user_screen_name_has_caps_digits', 0.05939299071826635], ['created_at_weekday', -0.05839775726384302], ['user_default_profile_image', -0.05329152413608444], ['user_description_num_caps_exclam', -0.05023928790059155], ['user_name_num_caps', -0.047712210107897335], ['user_screen_name_num_caps_underscores', -0.04763718773050639], ['text_num_caps_digits_exclam', 0.04011471718404578], ['user_favourites_count_per_day', -0.036607864147588], ['retweet_count_per_day', 0.035157001700084664], ['user_profile_use_background_image', 0.032552303946571395], ['user_name_has_digits_underscores', -0.02966621320574301], ['user_default_profile', 0.028018415888282817], ['user_description_num_digits', 0.01784094161653748], ['user_name_num_underscores', 0.013856822023498819], ['user_statuses_count_per_day', -0.0133900212597734], ['user_screen_name_num_digits_underscores', -0.012168508708050928], ['num_mentions', -0.0016440583955421126], ['user_screen_name_num_weird_chars', -0.0015649229821955804], ['created_at_hour_08_to_17', 7.288164270901065e-05], ['text_num_caps', 0.0], ['text_num_caps_exclam', 0.0], ['created_at_hour_of_week', 0.0], ['user_screen_name_num_caps', 0.0], ['user_screen_name_num_digits', 0.0], ['user_screen_name_num_caps_digits', 0.0], ['user_name_num_caps_digits', 0.0], ['user_name_num_caps_underscores', 0.0], ['user_name_num_caps_digits_underscores', 0.0]]"
features_basic_some
0.6245478809,0.5966720557,0.1713231127,0.4802563450,0.2496976467,662.6,363.0,79.6,73.6,"[['user_verified', -0.2627632754028002], ['num_urls', 0.1274777953491748], ['num_media', -0.11882172200046821], ['user_followers_count', -0.07905034984214276], ['user_friends_count', 0.04977443996338291], ['Intercept', -0.022954852405798292]]"
features_extended_some_single
0.6151965039,0.6535071120,0.1932860131,0.6148544266,0.2939443471,631.0,394.6,59.0,94.2,"[['user_listed_count', 0.43740579976350774], ['user_followers_count_per_day', -0.3271048315407222], ['user_followers_count', -0.29872826912396605], ['user_verified', -0.29853537792385215], ['user_screen_name_has_caps_digits', 0.2637239700482305], ['text_num_swears', -0.23301256657573616], ['text_num_caps_digits', 0.2204784621794665], ['created_at_hour_18_to_00', -0.17999815468580355], ['num_media', -0.1695621459013372], ['user_created_at_delta', 0.15640862947254366], ['created_at_weekday_sun_mon_tue', 0.15583131793442526], ['created_at_hour', 0.09499335459365746], ['user_description_num_exclam', 0.09082973320839327], ['user_statuses_count', -0.0872748916854251], ['user_listed_count_per_day', -0.06757793378074782], ['Intercept', -0.06299316806729122], ['num_urls_is_nonzero', 0.05887772486681485], ['user_profile_use_background_image', 0.052762656619498104], ['user_statuses_count_per_day', 0.04566015554119286], ['user_description_num_caps', -0.04132081434729053], ['user_friends_count', 0.041206849199982715], ['created_at_weekday', -0.040403493587937635], ['user_default_profile', 0.028354831045490036], ['user_name_has_weird_chars', 0.02337379829883148], ['user_favourites_count_per_day', -0.012341189560227695], ['user_friends_count_per_day', -0.012034562974327874], ['created_at_hour_08_to_17', 0.001018641140775689]]"
features_extended_some_multiple_without_biasing_features
0.6243546548,0.6510127114,0.1921177057,0.5873949580,0.2893826313,646.0,379.6,63.2,90.0,"[['user_listed_count', 0.48861527420146145], ['user_followers_count', -0.34983164079188034], ['user_verified', -0.28694542808714174], ['user_followers_count_per_day', -0.2812045186146609], ['user_screen_name_has_caps', 0.23596349401269867], ['text_num_digits', 0.19373016382660743], ['num_media', -0.17673307320384], ['created_at_weekday_sun_mon_tue', 0.15446742131414343], ['text_num_caps', 0.144267094319469], ['user_created_at_delta', 0.1375177944257045], ['user_listed_count_per_day', -0.12065132389986744], ['user_screen_name_has_digits', 0.08392247098655148], ['user_description_num_exclam', 0.08226334040488276], ['user_statuses_count', -0.06504834571311888], ['Intercept', -0.06063656986353141], ['user_profile_use_background_image', 0.055150977819083014], ['user_friends_count', 0.05305362593146199], ['num_urls_is_nonzero', 0.04641781181887915], ['created_at_weekday', -0.04178965030995012], ['user_description_num_caps', -0.04141409473815593], ['user_statuses_count_per_day', 0.02079697443239572], ['user_default_profile', 0.019126358503891397], ['user_name_has_weird_chars', 0.01757738502875131], ['user_friends_count_per_day', -0.016683071449250842], ['created_at_hour', -0.014403382361178293], ['user_favourites_count_per_day', -0.006729487815975823]]"
features_extended_all
0.6333489269,0.6485068364,0.1977542083,0.5940157881,0.2966442875,655.6,370.0,62.2,91.0,"[['user_name_num_weird_chars', -1.4091152197123131], ['user_name_num_nonprintable_chars', 1.0106034764043033], ['user_screen_name_has_underscores', 0.6443580537831718], ['user_name_has_caps_digits', 0.586956387027052], ['text_num_nonstandard_extended', -0.5589367292582325], ['user_name_has_caps_digits_underscores', -0.5470597338996306], ['user_screen_name_has_caps_underscores', -0.5417286823713935], ['user_description_num_nonstandard_extended', -0.5113623318556081], ['user_screen_name_has_caps', 0.4936445159009669], ['user_listed_count', 0.44574482070893584], ['text_num_nonstandard', 0.42365788970700474], ['user_name_num_digits_underscores', 0.36690452154813563], ['user_verified', -0.36504524369330377], ['user_name_has_caps_underscores', 0.3395221911648476], ['user_screen_name_has_digits', 0.320278147069355], ['num_media', -0.31827923385539536], ['user_screen_name_has_caps_digits_underscores', 0.31611759685740787], ['user_description_num_non_a_to_z_non_digits', 0.306294090448903], ['user_description_num_non_a_to_z', 0.3002869021494685], ['user_followers_count', -0.2992645033985306], ['user_name_has_caps', -0.2831950634707181], ['user_name_has_weird_chars', 0.28059401629395364], ['user_name_has_nonprintable_chars', -0.27053328416915245], ['user_followers_count_per_day', -0.25801295594752566], ['text_num_swears', -0.24627512502221655], ['user_screen_name_num_underscores', -0.24450461728568446], ['user_screen_name_has_digits_underscores', -0.2389044210939856], ['user_screen_name_has_weird_chars', -0.23417344567143186], ['user_created_at_delta', 0.19801735610369167], ['geo_coordinates', -0.1929393746461166], ['text_num_caps_digits', 0.18734054703559602], ['num_hashtags', -0.18397355326526693], ['user_description_num_caps', -0.18299315759098445], ['user_name_has_underscores', 0.18257267474576233], ['created_at_hour_18_to_00', -0.18164877053957584], ['num_urls', 0.18062911126160053], ['user_listed_count_per_day', -0.17445024229401823], ['user_statuses_count', -0.17268682108637606], ['text_num_digits', 0.16403545829292326], ['created_at_weekday_sun_mon_tue', 0.15198161982295133], ['text_num_exclam', -0.13887631678444015], ['user_description_num_exclam', 0.13613184198422745], ['num_hashtags_is_nonzero', 0.13347768354063458], ['Intercept', -0.12923939020220776], ['num_media_is_nonzero', 0.12825498279233238], ['user_statuses_count_per_day', 0.1255178180852611], ['num_urls_is_nonzero', -0.12403156381999311], ['user_name_has_digits', -0.11816364745453341], ['created_at_hour', 0.10719363499191972], ['num_mentions_is_more_than_2', 0.09549581719900921], ['user_screen_name_num_caps_digits_underscores', -0.08557666229903899], ['user_description_num_caps_exclam', -0.0818279507929937], ['user_name_num_digits', 0.07653097355207758], ['user_favourites_count_per_day', -0.07106649814710882], ['user_description_num_caps_with_num_nonstandard', -0.0690307793620566], ['user_screen_name_has_caps_digits', 0.06312491041675541], ['created_at_weekday', -0.05828177943506335], ['user_friends_count_per_day', 0.05729758411981609], ['user_description_num_nonstandard', 0.05620995412774636], ['user_name_num_caps', -0.05391217980117975], ['user_default_profile_image', -0.050971208643673285], ['user_screen_name_num_caps_underscores', -0.04992254206450634], ['text_num_caps_digits_exclam', 0.046071535063409955], ['user_profile_use_background_image', 0.032755386885208196], ['user_default_profile', 0.027527902627380658], ['retweet_count_per_day', 0.024745578338960773], ['user_favourites_count', 0.020952784771333024], ['retweet_count', 0.017012138228102568], ['user_name_has_digits_underscores', -0.015398810402043541], ['user_name_num_underscores', 0.013312889442530798], ['user_description_num_digits', 0.011017631640240817], ['user_screen_name_num_digits_underscores', -0.010254049382316567], ['user_screen_name_num_weird_chars', -0.004905538538163256], ['tweet_id', 0.0030290323191823143], ['user_friends_count', -0.002839256347195976], ['num_mentions', -0.0027692962007735107], ['created_at_hour_08_to_17', 0.0015902779624248297], ['text_num_caps', 0.0], ['text_num_caps_exclam', 0.0], ['created_at_hour_of_week', 0.0], ['user_screen_name_num_caps', 0.0], ['user_screen_name_num_digits', 0.0], ['user_screen_name_num_caps_digits', 0.0], ['user_name_num_caps_digits', 0.0], ['user_name_num_caps_underscores', 0.0], ['user_name_num_caps_digits_underscores', 0.0]]"
features_extended_some_single_without_biasing_features
0.6145159474,0.6484014148,0.1912127025,0.6043714455,0.2902623916,631.8,393.8,60.6,92.6,"[['user_listed_count', 0.5150682835053139], ['user_followers_count', -0.35629951962566586], ['user_verified', -0.28091213084039196], ['user_followers_count_per_day', -0.2771792108396368], ['user_screen_name_has_caps_digits', 0.26754544048665696], ['text_num_caps_digits', 0.21856344458615937], ['num_media', -0.16138718541253577], ['created_at_weekday_sun_mon_tue', 0.152785354145364], ['user_created_at_delta', 0.15013571672396708], ['user_listed_count_per_day', -0.13558229392402144], ['user_description_num_exclam', 0.08647031184885137], ['user_statuses_count', -0.08124903503020735], ['num_urls_is_nonzero', 0.06694272746612716], ['user_profile_use_background_image', 0.047695929462419406], ['user_friends_count', 0.046734878561650525], ['created_at_weekday', -0.040344740760071884], ['user_description_num_caps', -0.04030877378875539], ['Intercept', -0.0394539549329026], ['user_statuses_count_per_day', 0.03860763540523494], ['user_default_profile', 0.029640316626975187], ['user_name_has_weird_chars', 0.0262270747130474], ['created_at_hour', -0.01881264432632143], ['user_friends_count_per_day', -0.009728893038211367], ['user_favourites_count_per_day', -0.007960523252590685]]"
