model,kernel,max_iter,C,mean_accuracy_score,mean_roc_auc_score,mean_confusion_matrix
svm,linear,10,5E-15,0.2910712892,0.4730454749,"[[221.4, 804.2], [31.6, 121.6]]"
svm,linear,10,1E-15,0.2910712892,0.4801074701,"[[221.4, 804.2], [31.6, 121.6]]"
svm,linear,10,1E-13,0.2910712892,0.4670798831,"[[221.4, 804.2], [31.6, 121.6]]"
svm,linear,10,1E-11,0.2905622396,0.4812416833,"[[220.8, 804.8], [31.6, 121.6]]"
svm,linear,10,5E-10,0.3037926417,0.5168703489,"[[241.4, 784.2], [36.6, 116.6]]"
svm,linear,10,1E-14,0.2910712892,0.4668144482,"[[221.4, 804.2], [31.6, 121.6]]"
svm,linear,10,1E-09,0.5637288123,0.5112598111,"[[601.4, 424.2], [90.0, 63.2]]"
svm,linear,10,5E-14,0.2910712892,0.4669426437,"[[221.4, 804.2], [31.6, 121.6]]"
svm,linear,10,5E-11,0.2903923168,0.4886521332,"[[220.8, 804.8], [31.8, 121.4]]"
svm,linear,10,1E-08,0.5589675105,0.5014968482,"[[595.0, 430.6], [89.2, 64.0]]"
svm,linear,10,5E-09,0.3643004514,0.5010894645,"[[326.6, 699.0], [50.4, 102.8]]"
svm,linear,10,5E-13,0.2905623834,0.4680158282,"[[220.8, 804.8], [31.6, 121.6]]"
svm,linear,10,1E-12,0.2905623834,0.4695485022,"[[220.8, 804.8], [31.6, 121.6]]"
svm,linear,10,5E-12,0.2903927481,0.4762467542,"[[220.6, 805.0], [31.6, 121.6]]"
svm,linear,10,5E-04,0.5641029042,0.4634818669,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-07,0.4035928059,0.5068305436,"[[378.8, 646.8], [56.2, 97.0]]"
svm,linear,10,1E-10,0.2912404932,0.4880995780,"[[221.8, 803.8], [31.8, 121.4]]"
svm,linear,10,1E-03,0.5641029042,0.5003839078,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E-01,0.5641029042,0.4811720368,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+00,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-03,0.5641029042,0.5046458839,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-01,0.5641029042,0.4811197493,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E-02,0.5641029042,0.5090038840,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+00,0.5641029042,0.4850151741,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+03,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-02,0.5641029042,0.4854203413,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+01,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+05,0.5641029042,0.4850075223,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+03,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+04,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+04,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-08,0.4187994590,0.4993184666,"[[400.2, 625.4], [59.8, 93.4]]"
svm,linear,10,5E+02,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-06,0.6956441527,0.4648249085,"[[782.6, 243.0], [115.8, 37.4]]"
svm,linear,10,1E+02,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+05,0.5641029042,0.4850075223,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+06,0.5641029042,0.4850068846,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+01,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+06,0.5641029042,0.4850062470,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E-04,0.5647815894,0.5061881320,"[[602.2, 423.4], [89.8, 63.4]]"
svm,linear,10,1E+07,0.5641029042,0.4850081599,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E-05,0.6789235506,0.4727656515,"[[762.4, 263.2], [115.2, 38.0]]"
svm,linear,10,1E-07,0.3368572646,0.5033760762,"[[280.6, 745.0], [36.8, 116.4]]"
svm,linear,10,1E-05,0.5591515297,0.4840870459,"[[594.8, 430.8], [88.8, 64.4]]"
svm,linear,10,1E-06,0.5300733382,0.5070416069,"[[555.0, 470.6], [83.4, 69.8]]"
svm,linear,10,5E+07,0.5641029042,0.4850075223,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+08,0.5641029042,0.4850036963,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+10,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+10,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+09,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+09,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+11,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+08,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+13,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+13,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+11,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+12,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+14,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+15,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+12,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5E+14,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1E+15,0.5641029042,0.5000000000,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,100,5E-03,0.4714713936,0.5002923977,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+00,0.4714713936,0.5000000000,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-01,0.4714713936,0.4991228070,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-05,0.6751078960,0.4986357740,"[[756.6, 269.0], [114.0, 39.2]]"
svm,linear,100,1E-04,0.4730950097,0.5142256839,"[[472.6, 553.0], [68.2, 85.0]]"
svm,linear,100,1E-02,0.4714713936,0.5016590120,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+00,0.4714713936,0.5000000000,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-02,0.4714713936,0.5076214539,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-05,0.3468570025,0.5132899729,"[[301.4, 724.2], [45.8, 107.4]]"
svm,linear,100,1E-03,0.5629061049,0.4958168718,"[[601.6, 424.0], [91.2, 62.0]]"
svm,linear,100,5E-04,0.5522967024,0.4967027227,"[[584.6, 441.0], [86.8, 66.4]]"
svm,linear,100,1E-01,0.4714713936,0.4996101365,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-06,0.5540757082,0.5100772010,"[[588.2, 437.4], [88.4, 64.8]]"
svm,linear,100,1E+01,0.4714713936,0.4972681025,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-06,0.5422072760,0.4992086882,"[[572.2, 453.4], [86.4, 66.8]]"
svm,linear,100,5E+02,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+03,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+04,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+01,0.4714713936,0.4934415442,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+03,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+02,0.4714713936,0.4992193220,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+05,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+04,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+05,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+07,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-07,0.5214900327,0.5020564671,"[[544.2, 481.4], [82.8, 70.4]]"
svm,linear,100,1E+06,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+07,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+06,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+08,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-07,0.5448971260,0.4917467136,"[[576.0, 449.6], [86.8, 66.4]]"
svm,linear,100,5E-08,0.3299836008,0.4976187746,"[[274.2, 751.4], [38.4, 114.8]]"
svm,linear,100,5E+08,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-09,0.1477830444,0.4884697167,"[[23.0, 1002.6], [2.0, 151.2]]"
svm,linear,100,5E+10,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+09,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+09,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-08,0.6622951047,0.5274660069,"[[741.8, 283.8], [114.2, 39.0]]"
svm,linear,100,1E+10,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-12,0.1347139261,0.4804831530,"[[5.6, 1020.0], [0.0, 153.2]]"
svm,linear,100,1E-14,0.1352228320,0.4605908720,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,100,5E+11,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-14,0.1352228320,0.4606085131,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,100,1E+15,0.4714713936,0.5000000000,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+11,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-11,0.1396362297,0.4909949547,"[[11.6, 1014.0], [0.2, 153.0]]"
svm,linear,100,1E+12,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-15,0.1352228320,0.4606303031,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,100,5E+13,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+12,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E+14,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-13,0.1347139261,0.4740853949,"[[5.6, 1020.0], [0.0, 153.2]]"
svm,linear,100,1E-15,0.1352228320,0.4857755012,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,100,5E-09,0.2878273487,0.4803327823,"[[215.6, 810.0], [29.6, 123.6]]"
svm,linear,100,1E+13,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E+14,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1E-13,0.1352228320,0.4681065068,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,100,5E-12,0.1392969589,0.4868999684,"[[11.2, 1014.4], [0.2, 153.0]]"
svm,linear,100,5E-10,0.4398034669,0.5357728681,"[[428.6, 597.0], [63.4, 89.8]]"
svm,linear,100,5E+15,0.4714713936,0.5001949318,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5E-11,0.1527062110,0.4833368857,"[[27.8, 997.8], [1.0, 152.2]]"
svm,linear,100,1E-10,0.1406538979,0.4769520766,"[[12.8, 1012.8], [0.2, 153.0]]"
svm,linear,1000,5E+00,0.5562803968,0.5034539872,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+02,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+04,0.5562803968,0.5036712151,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+07,0.5562803968,0.5022538190,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+02,0.5562803968,0.5034533502,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E-04,0.4824202178,0.4922212030,"[[488.6, 537.0], [73.2, 80.0]]"
svm,linear,1000,5E+01,0.5562803968,0.5034539872,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E-01,0.5562803968,0.5034539872,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E-04,0.6557712002,0.4918052211,"[[731.2, 294.4], [111.4, 41.8]]"
svm,linear,1000,1E+01,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+05,0.5562803968,0.5036298080,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E-01,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+00,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+04,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+03,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+06,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+03,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+06,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E-02,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+05,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E-03,0.6712085807,0.4996101365,"[[752.2, 273.4], [114.2, 39.0]]"
svm,linear,1000,1E-02,0.5350680661,0.5000000000,"[[558.0, 467.6], [80.6, 72.6]]"
svm,linear,1000,5E+07,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E-03,0.4318984215,0.5000000000,"[[417.8, 607.8], [62.0, 91.2]]"
svm,linear,1000,5E-05,0.3568692239,0.5023512063,"[[314.2, 711.4], [46.8, 106.4]]"
svm,linear,1000,1E+08,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E-05,0.5725583396,0.4959121660,"[[611.4, 414.2], [89.8, 63.4]]"
svm,linear,1000,5E-06,0.6614568577,0.4917824674,"[[739.4, 286.2], [112.8, 40.4]]"
svm,linear,1000,5E+09,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+09,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+13,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+08,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+11,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+10,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+10,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+15,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+14,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+15,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+12,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+11,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,5E+13,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
