model,kernel,max_iter,C,mean_accuracy_score,mean_roc_auc_score,mean_confusion_matrix
svm,linear,1000,5E+12,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E+14,0.5562803968,0.5000000000,"[[594.4, 431.2], [91.8, 61.4]]"
svm,linear,1000,1E-06,0.5072520517,0.5009740883,"[[518.0, 507.6], [73.4, 79.8]]"
svm,linear,1000,5E-07,0.4523741786,0.4753353509,"[[446.8, 578.8], [66.8, 86.4]]"
svm,linear,1000,1E-07,0.3340539902,0.5105619896,"[[280.4, 745.2], [39.8, 113.4]]"
svm,linear,1000,5E-08,0.4191040564,0.5114504009,"[[401.0, 624.6], [60.2, 93.0]]"
svm,linear,1000,1E-08,0.3268482310,0.4919351756,"[[274.0, 751.6], [42.0, 111.2]]"
svm,linear,1000,5E-09,0.5592431152,0.5153302925,"[[595.6, 430.0], [89.6, 63.6]]"
svm,linear,10000,1E-01,0.4648453843,0.4990253411,"[[461.6, 564.0], [66.8, 86.4]]"
svm,linear,1000,1E-09,0.4981450361,0.4992745081,"[[515.2, 510.4], [81.2, 72.0]]"
svm,linear,10000,5E-02,0.6348219578,0.5000000000,"[[702.6, 323.0], [107.4, 45.8]]"
svm,linear,1000,5E-10,0.4220794405,0.4920894019,"[[406.2, 619.4], [61.8, 91.4]]"
svm,linear,10000,5E-04,0.3632390449,0.5000000000,"[[317.8, 707.8], [42.8, 110.4]]"
svm,linear,1000,1E-10,0.2993880282,0.4810108647,"[[232.0, 793.6], [32.4, 120.8]]"
svm,linear,10000,1E-03,0.4657739302,0.5000000000,"[[462.0, 563.6], [66.2, 87.0]]"
svm,linear,10000,5E-03,0.5396482163,0.5000000000,"[[563.6, 462.0], [80.8, 72.4]]"
svm,linear,1000,5E-15,0.1352228320,0.4599002568,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,10000,1E-02,0.3050341627,0.5000000000,"[[232.2, 793.4], [25.8, 127.4]]"
svm,linear,10000,1E-04,0.5513385218,0.5075480659,"[[587.4, 438.2], [90.8, 62.4]]"
svm,linear,10000,5E-05,0.4762164229,0.4991219512,"[[476.4, 549.2], [68.2, 85.0]]"
svm,linear,10000,1E-05,0.4696618739,0.4977066850,"[[468.0, 557.6], [67.6, 85.6]]"
svm,linear,1000,1E-15,0.1352228320,0.4628734158,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,10000,5E-01,0.3114844749,0.5000000000,"[[241.8, 783.8], [27.8, 125.4]]"
svm,linear,1000,5E-12,0.1384474869,0.4793369291,"[[10.2, 1015.4], [0.2, 153.0]]"
svm,linear,1000,5E-13,0.1353926113,0.4835415179,"[[6.4, 1019.2], [0.0, 153.2]]"
svm,linear,1000,1E-14,0.1352228320,0.4605177714,"[[6.2, 1019.4], [0.0, 153.2]]"
svm,linear,1000,5E-11,0.1618686763,0.4694995376,"[[40.4, 985.2], [2.8, 150.4]]"
svm,linear,1000,1E-13,0.1350533407,0.4622673586,"[[6.0, 1019.6], [0.0, 153.2]]"
svm,linear,10000,1E+00,0.4021479102,0.4988304094,"[[371.8, 653.8], [51.0, 102.2]]"
svm,linear,1000,1E-12,0.1353926113,0.4956540724,"[[6.4, 1019.2], [0.0, 153.2]]"
svm,linear,10000,5E-06,0.4928678883,0.4955543278,"[[507.4, 518.2], [79.6, 73.6]]"
svm,linear,1000,1E-11,0.1404819585,0.4654949323,"[[12.6, 1013.0], [0.2, 153.0]]"
svm,linear,1000,5E-14,0.1353926113,0.4678943153,"[[6.4, 1019.2], [0.0, 153.2]]"
svm,linear,10000,5E+00,0.4024871808,0.4986354776,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E-06,0.6130217872,0.4919173387,"[[677.6, 348.0], [108.2, 45.0]]"
svm,linear,10000,1E+01,0.4024871808,0.5005842248,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E-07,0.6124286514,0.5009345259,"[[673.0, 352.6], [104.2, 49.0]]"
svm,linear,10000,5E+01,0.4024871808,0.5015594542,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+02,0.4024871808,0.4993177388,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+04,0.4024871808,0.5018856145,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+03,0.4024871808,0.4986354776,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+02,0.4024871808,0.5012046274,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+03,0.4024871808,0.4984405458,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+06,0.4024871808,0.5000000000,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+04,0.4024871808,0.5078877295,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+05,0.4024871808,0.5012670565,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+05,0.4024871808,0.5006822612,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+07,0.4024871808,0.5026755342,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+07,0.4024871808,0.5026755342,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+06,0.4024871808,0.5078635223,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+09,0.4024871808,0.5000000000,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+10,0.4024871808,0.4986354776,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+08,0.4024871808,0.5026755342,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+08,0.4024871808,0.5000000000,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+09,0.4024871808,0.5013645224,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+10,0.4024871808,0.5000000000,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+11,0.4024871808,0.5000000000,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+12,0.4024871808,0.5000000000,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+11,0.4024871808,0.4986354776,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+13,0.4050325740,0.5000000000,"[[375.2, 650.4], [51.0, 102.2]]"
svm,linear,10000,5E+12,0.4024871808,0.4958349603,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,1E+14,0.4050325740,0.4996097561,"[[375.2, 650.4], [51.0, 102.2]]"
svm,linear,10000,1E+13,0.4024871808,0.5002669164,"[[372.2, 653.4], [51.0, 102.2]]"
svm,linear,10000,5E+14,0.4050325740,0.5000000000,"[[375.2, 650.4], [51.0, 102.2]]"
svm,linear,10000,1E-07,0.6057973294,0.4976042080,"[[665.8, 359.8], [104.8, 48.4]]"
svm,linear,10000,1E+15,0.4050325740,0.5000000000,"[[375.2, 650.4], [51.0, 102.2]]"
svm,linear,10000,5E+15,0.3984224045,0.5000000000,"[[367.0, 658.6], [50.6, 102.6]]"
svm,linear,10000,5E-08,0.4410032860,0.5072537238,"[[430.4, 595.2], [63.8, 89.4]]"
svm,linear,10000,1E-08,0.6331974626,0.4776564764,"[[702.4, 323.2], [109.2, 44.0]]"
svm,linear,10000,5E-09,0.3893876435,0.5159629532,"[[360.2, 665.4], [54.4, 98.8]]"
svm,linear,10000,1E-09,0.3970721802,0.5059152598,"[[371.6, 654.0], [56.8, 96.4]]"
svm,linear,10000,5E-11,0.3285428551,0.5464446421,"[[274.0, 751.6], [40.0, 113.2]]"
svm,linear,10000,1E-14,0.2265029123,0.5504795852,"[[131.8, 893.8], [18.0, 135.2]]"
svm,linear,10000,1E-15,0.2248065595,0.5396217410,"[[129.8, 895.8], [18.0, 135.2]]"
svm,linear,10000,5E-10,0.3986661783,0.4936520241,"[[373.0, 652.6], [56.2, 97.0]]"
svm,linear,10000,5E-12,0.1506656905,0.5215741253,"[[25.2, 1000.4], [0.8, 152.4]]"
svm,linear,10000,1E-10,0.1764433674,0.4978602484,"[[63.0, 962.6], [8.2, 145.0]]"
svm,linear,10000,5E-15,0.2259940065,0.5472318190,"[[131.2, 894.4], [18.0, 135.2]]"
svm,linear,10000,5E-14,0.3532778259,0.5579385150,"[[308.0, 717.6], [44.6, 108.6]]"
svm,linear,10000,1E-13,0.2854756294,0.5498531052,"[[214.0, 811.6], [30.8, 122.4]]"
svm,linear,10000,1E-12,0.2796970855,0.5081509145,"[[206.8, 818.8], [30.4, 122.8]]"
svm,linear,10000,1E-11,0.2973362889,0.5194917795,"[[230.2, 795.4], [33.0, 120.2]]"
svm,linear,10000,5E-13,0.6830927301,0.4820040276,"[[768.8, 256.8], [116.8, 36.4]]"
svm,linear,100000,1E-15,0.2248065595,0.5396708628,"[[129.8, 895.8], [18.0, 135.2]]"
svm,linear,100000,1E-14,0.2265029123,0.5505682368,"[[131.8, 893.8], [18.0, 135.2]]"
svm,linear,100000,5E-14,0.2232778259,0.5410647792,"[[127.2, 898.4], [17.2, 136.0]]"
svm,linear,100000,1E-13,0.2210705511,0.5570201063,"[[124.0, 901.6], [16.6, 136.6]]"
svm,linear,100000,5E-15,0.2259940065,0.5472810135,"[[131.2, 894.4], [18.0, 135.2]]"
svm,linear,100000,5E-13,0.2139500382,0.5489533832,"[[112.4, 913.2], [13.4, 139.8]]"
svm,linear,100000,5E-12,0.4114275240,0.5236507569,"[[388.6, 637.0], [57.0, 96.2]]"
svm,linear,100000,1E-12,0.5353993975,0.5514290536,"[[558.2, 467.4], [80.4, 72.8]]"
svm,linear,100000,1E-11,0.4541896093,0.5073325372,"[[447.2, 578.4], [65.2, 88.0]]"
svm,linear,100000,5E-11,0.1811980458,0.5128973719,"[[67.4, 958.2], [7.0, 146.2]]"
svm,linear,100000,1E-10,0.1547382358,0.4960869533,"[[32.6, 993.0], [3.4, 149.8]]"
svm,linear,100000,5E-05,0.4513511884,0.4893605710,"[[444.4, 581.2], [65.6, 87.6]]"
svm,linear,100000,5E-02,0.5624835978,0.4974623966,"[[599.8, 425.8], [89.8, 63.4]]"
svm,linear,100000,5E-04,0.5486319813,0.5006822612,"[[582.6, 443.0], [89.2, 64.0]]"
svm,linear,100000,1E-01,0.6309207782,0.5001949318,"[[699.8, 325.8], [109.2, 44.0]]"
svm,linear,100000,5E-10,0.1861230808,0.4799120274,"[[76.2, 949.4], [10.0, 143.2]]"
svm,linear,100000,1E-02,0.6236145100,0.4998046879,"[[685.6, 340.0], [103.6, 49.6]]"
svm,linear,100000,5E-01,0.4569659862,0.5006691731,"[[451.0, 574.6], [65.4, 87.8]]"
svm,linear,100000,1E-04,0.6219242048,0.5020742866,"[[685.6, 340.0], [105.6, 47.6]]"
svm,linear,100000,5E-03,0.7312496865,0.5013645224,"[[839.8, 185.8], [131.0, 22.2]]"
svm,linear,100000,1E-03,0.6321049154,0.4978184534,"[[699.2, 326.4], [107.2, 46.0]]"
svm,linear,100000,1E-05,0.5449849487,0.5000000000,"[[573.8, 451.8], [84.6, 68.6]]"
svm,linear,100000,5E-06,0.6020410379,0.5000000000,"[[657.6, 368.0], [101.2, 52.0]]"
svm,linear,100000,5E+00,0.4569659862,0.5043910612,"[[451.0, 574.6], [65.4, 87.8]]"
svm,linear,100000,1E-09,0.3073310936,0.4906633274,"[[243.4, 782.2], [34.4, 118.8]]"
svm,linear,100000,1E+00,0.5500046035,0.4994303942,"[[583.6, 442.0], [88.4, 64.8]]"
svm,linear,100000,1E+01,0.5493260623,0.4969747353,"[[582.8, 442.8], [88.4, 64.8]]"
svm,linear,100000,5E-07,0.5623888422,0.5041151903,"[[594.0, 431.6], [84.2, 69.0]]"
svm,linear,100000,1E-06,0.6162290310,0.5166040349,"[[672.6, 353.0], [99.4, 53.8]]"
svm,linear,100000,5E+01,0.4579837979,0.5000000000,"[[449.0, 576.6], [62.2, 91.0]]"
svm,linear,100000,5E-09,0.3322692206,0.5269482266,"[[280.8, 744.8], [42.4, 110.8]]"
svm,linear,100000,1E-08,0.3323527395,0.5002777042,"[[281.2, 744.4], [42.6, 110.6]]"
svm,linear,100000,1E-07,0.5329435974,0.4957201683,"[[561.0, 464.6], [86.0, 67.2]]"
svm,linear,100000,5E+02,0.4579837979,0.5000000000,"[[449.0, 576.6], [62.2, 91.0]]"
svm,linear,100000,5E+03,0.4578141626,0.5080225817,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,1E+02,0.4569659862,0.5014982991,"[[451.0, 574.6], [65.4, 87.8]]"
svm,linear,100000,5E-08,0.4291275118,0.4986611781,"[[413.6, 612.0], [60.8, 92.4]]"
svm,linear,100000,1E+03,0.4578141626,0.4924622161,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,5E+04,0.4578141626,0.4926647427,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,1E+04,0.4578141626,0.5027771449,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,1E+05,0.4578141626,0.4997076023,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,5E+05,0.4578141626,0.5000000000,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,1E+06,0.4578141626,0.5006822612,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,5E+06,0.4578141626,0.5006822612,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,1E+07,0.4578141626,0.5006708691,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,5E+07,0.4578141626,0.5004873294,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,5E+08,0.4578141626,0.4996101365,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,1E+08,0.4578141626,0.4999025341,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,100000,5E+09,0.4554392687,0.5005480874,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,100000,1E+09,0.4578141626,0.5009746589,"[[448.8, 576.8], [62.2, 91.0]]"
svm,linear,1000000,1E-14,0.2265029123,0.5504776571,"[[131.8, 893.8], [18.0, 135.2]]"
svm,linear,1000000,5E-15,0.2259940065,0.5472311663,"[[131.2, 894.4], [18.0, 135.2]]"
svm,linear,100000,1E+10,0.4554392687,0.4995126706,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,1000000,1E-15,0.2248065595,0.5340063269,"[[129.8, 895.8], [18.0, 135.2]]"
svm,linear,1000000,5E-14,0.2232778259,0.5555433025,"[[127.2, 898.4], [17.2, 136.0]]"
svm,linear,1000000,1E-13,0.2210705511,0.5568474477,"[[124.0, 901.6], [16.6, 136.6]]"
svm,linear,1000000,5E-13,0.2251554711,0.5607353129,"[[126.0, 899.6], [13.8, 139.4]]"
svm,linear,100000,5E+10,0.4554392687,0.5005480874,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,1000000,1E-12,0.3930670419,0.5544670979,"[[359.2, 666.4], [49.2, 104.0]]"
svm,linear,100000,5E+11,0.4554392687,0.4997073171,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,100000,1E+11,0.4554392687,0.5005480874,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,100000,1E+12,0.4554392687,0.4995123853,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,100000,5E+12,0.4554392687,0.4993582441,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,100000,1E+13,0.4554392687,0.4970658971,"[[445.8, 579.8], [62.0, 91.2]]"
svm,linear,100000,5E+13,0.4600192773,0.5000000000,"[[453.4, 572.2], [64.2, 89.0]]"
svm,linear,100000,1E+14,0.3673984122,0.5019493177,"[[325.0, 700.6], [45.0, 108.2]]"
svm,linear,100000,1E+15,0.4571354775,0.4992088808,"[[450.0, 575.6], [64.2, 89.0]]"
svm,linear,100000,5E+14,0.4644297947,0.5003898635,"[[459.2, 566.4], [64.8, 88.4]]"
svm,linear,100000,5E+15,0.4573049690,0.5002923977,"[[450.2, 575.4], [64.2, 89.0]]"
svm,linear,1000000,5E-12,0.4897656945,0.5498143254,"[[490.6, 535.0], [66.6, 86.6]]"
svm,linear,1000000,1E-11,0.5480776846,0.5267592405,"[[575.2, 450.4], [82.4, 70.8]]"
svm,linear,1000000,5E-11,0.4391018353,0.5211934032,"[[426.0, 599.6], [61.8, 91.4]]"
svm,linear,1000000,1E-10,0.1872955566,0.5292442603,"[[77.0, 948.6], [9.4, 143.8]]"
svm,linear,1000000,5E-10,0.2007226443,0.5236761137,"[[94.2, 931.4], [10.8, 142.4]]"
svm,linear,1000000,1E-09,0.4472107912,0.5049024636,"[[437.2, 588.4], [63.2, 90.0]]"
svm,linear,1000000,5E-09,0.4466013929,0.4954823857,"[[438.2, 587.4], [64.8, 88.4]]"
svm,linear,1000000,1E-08,0.7146090099,0.4773252025,"[[815.2, 210.4], [126.0, 27.2]]"
svm,linear,1000000,5E-08,0.4433813412,0.5077250137,"[[431.6, 594.0], [62.2, 91.0]]"
