model,kernel,max_iter,C,log C,mean_accuracy_score,mean_roc_auc_score,mean_confusion_matrix
svm,linear,10,1.00E-10,-1.00E+01,0.291240493,0.486343481,"[[221.8, 803.8], [31.8, 121.4]]"
svm,linear,10,5.00E-08,-7.30E+00,0.418799459,0.494742079,"[[400.2, 625.4], [59.8, 93.4]]"
svm,linear,10,5.00E-10,-9.30E+00,0.303792642,0.51660407,"[[241.4, 784.2], [36.6, 116.6]]"
svm,linear,10,1.00E-03,-3.00E+00,0.564102904,0.490543927,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-05,-4.30E+00,0.678923551,0.50198499,"[[762.4, 263.2], [115.2, 38.0]]"
svm,linear,10,1.00E-08,-8.00E+00,0.558967511,0.501148392,"[[595.0, 430.6], [89.2, 64.0]]"
svm,linear,10,1.00E-06,-6.00E+00,0.530073338,0.515880892,"[[555.0, 470.6], [83.4, 69.8]]"
svm,linear,10,1.00E-05,-5.00E+00,0.55915153,0.489345042,"[[594.8, 430.8], [88.8, 64.4]]"
svm,linear,10,5.00E-02,-1.30E+00,0.564102904,0.492150521,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E-09,-9.00E+00,0.563728812,0.510498269,"[[601.4, 424.2], [90.0, 63.2]]"
svm,linear,10,1.00E-07,-7.00E+00,0.336857265,0.4983652,"[[280.6, 745.0], [36.8, 116.4]]"
svm,linear,10,1.00E-02,-2.00E+00,0.564102904,0.492667791,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-03,-2.30E+00,0.564102904,0.492669065,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E-01,-1.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+01,1.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+01,1.70E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-01,-3.01E-01,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+02,2.70E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+00,6.99E-01,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+00,0.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+02,2.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-04,-3.30E+00,0.564102904,0.491684872,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+03,3.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-06,-5.30E+00,0.695644153,0.470706305,"[[782.6, 243.0], [115.8, 37.4]]"
svm,linear,10,1.00E+07,7.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+04,4.70E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+03,3.70E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+08,8.70E+00,0.564102904,0.491935204,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-09,-8.30E+00,0.364300451,0.504075465,"[[326.6, 699.0], [50.4, 102.8]]"
svm,linear,10,5.00E+05,5.70E+00,0.564102904,0.491953678,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+08,8.00E+00,0.564102904,0.491968967,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+06,6.00E+00,0.564102904,0.491952404,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E-07,-6.30E+00,0.403592806,0.525062156,"[[378.8, 646.8], [56.2, 97.0]]"
svm,linear,10,5.00E+10,1.07E+01,0.564102904,0.492423171,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+10,1.00E+01,0.564102904,0.492155617,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+05,5.00E+00,0.564102904,0.491954315,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E+04,4.00E+00,0.564102904,0.491955589,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+07,7.70E+00,0.564102904,0.491935841,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+09,9.70E+00,0.564102904,0.491721799,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,5.00E+06,6.70E+00,0.564102904,0.491952404,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,10,1.00E-04,-4.00E+00,0.564781589,0.492049882,"[[602.2, 423.4], [89.8, 63.4]]"
svm,linear,10,1.00E+09,9.00E+00,0.564102904,0.492137143,"[[601.4, 424.2], [89.8, 63.4]]"
svm,linear,100,1.00E-02,-2.00E+00,0.471471394,0.496628973,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+01,1.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E-03,-2.30E+00,0.471471394,0.493106504,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+00,0.00E+00,0.471471394,0.505963973,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E-04,-3.30E+00,0.552296702,0.488050555,"[[584.6, 441.0], [86.8, 66.4]]"
svm,linear,100,5.00E-01,-3.01E-01,0.471471394,0.500980774,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E-05,-4.30E+00,0.675107896,0.498692081,"[[756.6, 269.0], [114.0, 39.2]]"
svm,linear,100,1.00E-01,-1.00E+00,0.471471394,0.501007332,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+01,1.00E+00,0.471471394,0.499317073,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+00,6.99E-01,0.471471394,0.499805068,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E-04,-4.00E+00,0.47309501,0.502095478,"[[472.6, 553.0], [68.2, 85.0]]"
svm,linear,100,5.00E+03,3.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+02,2.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+02,2.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E-05,-5.00E+00,0.347026638,0.497834789,"[[301.6, 724.0], [45.8, 107.4]]"
svm,linear,100,1.00E+04,4.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E-03,-3.00E+00,0.562906105,0.508741021,"[[601.6, 424.0], [91.2, 62.0]]"
svm,linear,100,5.00E+06,6.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+03,3.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+08,8.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+08,8.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+04,4.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+05,5.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+07,7.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+06,6.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+09,9.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+05,5.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E+07,7.70E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E-02,-1.30E+00,0.471471394,0.498926639,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+10,1.00E+01,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,1.00E+09,9.00E+00,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E-06,-5.30E+00,0.554245488,0.496994231,"[[588.4, 437.2], [88.4, 64.8]]"
svm,linear,100,5.00E+10,1.07E+01,0.471471394,0.5,"[[473.6, 552.0], [71.0, 82.2]]"
svm,linear,100,5.00E-07,-6.30E+00,0.649493256,0.487504656,"[[723.4, 302.2], [111.0, 42.2]]"
svm,linear,100,1.00E-06,-6.00E+00,0.542207276,0.49729717,"[[572.2, 453.4], [86.4, 66.8]]"
svm,linear,100,1.00E-07,-7.00E+00,0.544897126,0.504317959,"[[576.0, 449.6], [86.8, 66.4]]"
svm,linear,100,1.00E-08,-8.00E+00,0.662295105,0.531779769,"[[741.8, 283.8], [114.2, 39.0]]"
svm,linear,100,5.00E-08,-7.30E+00,0.329983601,0.504198579,"[[274.2, 751.4], [38.4, 114.8]]"
svm,linear,100,5.00E-10,-9.30E+00,0.439803467,0.530045951,"[[428.6, 597.0], [63.4, 89.8]]"
svm,linear,100,5.00E-09,-8.30E+00,0.287827349,0.491849015,"[[215.6, 810.0], [29.6, 123.6]]"
svm,linear,100,1.00E-09,-9.00E+00,0.147783044,0.490634351,"[[23.0, 1002.6], [2.0, 151.2]]"
svm,linear,100,1.00E-10,-1.00E+01,0.140653898,0.476952077,"[[12.8, 1012.8], [0.2, 153.0]]"
svm,linear,1000,1.00E+03,3.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E-04,-4.00E+00,0.558227167,0.498440546,"[[592.8, 432.8], [88.0, 65.2]]"
svm,linear,1000,1.00E+04,4.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+02,2.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E-04,-3.30E+00,0.672655811,0.492299562,"[[754.2, 271.4], [114.4, 38.8]]"
svm,linear,1000,5.00E-05,-4.30E+00,0.519795121,0.500974659,"[[545.4, 480.2], [85.8, 67.4]]"
svm,linear,1000,1.00E+02,2.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E+00,0.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E-02,-1.30E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+03,3.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E-03,-3.00E+00,0.651700955,0.5,"[[727.2, 298.4], [112.2, 41.0]]"
svm,linear,1000,1.00E+01,1.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+06,6.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E-01,-1.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E+06,6.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E+10,1.00E+01,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+05,5.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+04,4.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+01,1.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E+05,5.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E+09,9.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E-01,-3.01E-01,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+00,6.99E-01,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E-02,-2.00E+00,0.443896589,0.5,"[[431.4, 594.2], [61.4, 91.8]]"
svm,linear,1000,5.00E+08,8.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E-03,-2.30E+00,0.374007429,0.5,"[[336.0, 689.6], [48.4, 104.8]]"
svm,linear,1000,1.00E-05,-5.00E+00,0.453650609,0.495336926,"[[448.6, 577.0], [67.0, 86.2]]"
svm,linear,1000,1.00E+08,8.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,1.00E+07,7.00E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+10,1.07E+01,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+09,9.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E+07,7.70E+00,0.646942536,0.5,"[[720.4, 305.2], [111.0, 42.2]]"
svm,linear,1000,5.00E-06,-5.30E+00,0.504473093,0.5,"[[517.0, 508.6], [75.6, 77.6]]"
svm,linear,1000,1.00E-06,-6.00E+00,0.51148934,0.496103913,"[[521.8, 503.8], [72.2, 81.0]]"
svm,linear,1000,5.00E-07,-6.30E+00,0.370288693,0.500902509,"[[333.6, 692.0], [50.2, 103.0]]"
svm,linear,1000,1.00E-07,-7.00E+00,0.440499846,0.495421257,"[[432.6, 593.0], [66.4, 86.8]]"
svm,linear,1000,5.00E-08,-7.30E+00,0.395983928,0.495885223,"[[373.4, 652.2], [59.8, 93.4]]"
svm,linear,1000,1.00E-08,-8.00E+00,0.439633824,0.50869105,"[[427.2, 598.4], [62.0, 91.2]]"
svm,linear,1000,5.00E-09,-8.30E+00,0.339819714,0.494647854,"[[287.8, 737.8], [40.4, 112.8]]"
svm,linear,1000,1.00E-09,-9.00E+00,0.536854714,0.521478938,"[[564.2, 461.4], [84.6, 68.6]]"
svm,linear,1000,5.00E-10,-9.30E+00,0.20103314,0.482255393,"[[96.8, 928.8], [13.0, 140.2]]"
svm,linear,1000,1.00E-10,-1.00E+01,0.300056784,0.497022839,"[[232.8, 792.8], [32.4, 120.8]]"
svm,linear,10000,1.00E-02,-2.00E+00,0.3594067,0.5,"[[314.6, 711.0], [44.2, 109.0]]"
svm,linear,10000,5.00E-03,-2.30E+00,0.449150241,0.5,"[[442.6, 583.0], [66.4, 86.8]]"
svm,linear,10000,5.00E+01,1.70E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E+01,1.00E+00,0.633205092,0.497027609,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E-01,-1.00E+00,0.543048837,0.5,"[[574.0, 451.6], [87.0, 66.2]]"
svm,linear,10000,5.00E-01,-3.01E-01,0.541014939,0.499317073,"[[571.2, 454.4], [86.6, 66.6]]"
svm,linear,10000,1.00E+00,0.00E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E+03,3.00E+00,0.633205092,0.499415205,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E-02,-1.30E+00,0.392562228,0.499920293,"[[356.2, 669.4], [46.6, 106.6]]"
svm,linear,10000,5.00E+03,3.70E+00,0.633205092,0.500487329,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+00,6.99E-01,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E+04,4.00E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+06,6.70E+00,0.633205092,0.500487329,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+04,4.70E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E-04,-3.30E+00,0.37680441,0.5,"[[335.6, 690.0], [44.6, 108.6]]"
svm,linear,10000,1.00E+02,2.00E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E+05,5.00E+00,0.633205092,0.500584795,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E-03,-3.00E+00,0.636332559,0.501812821,"[[705.0, 320.6], [108.2, 45.0]]"
svm,linear,10000,1.00E+06,6.00E+00,0.633205092,0.500487329,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+02,2.70E+00,0.633205092,0.500487329,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E+07,7.00E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E+08,8.00E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+07,7.70E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+05,5.70E+00,0.633205092,0.500584795,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E-04,-4.00E+00,0.641956429,0.492934162,"[[714.8, 310.8], [111.2, 42.0]]"
svm,linear,10000,5.00E+08,8.70E+00,0.633205092,0.500487329,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E-05,-4.30E+00,0.389371814,0.5,"[[353.6, 672.0], [47.8, 105.4]]"
svm,linear,10000,1.00E-05,-5.00E+00,0.636258808,0.511111626,"[[705.6, 320.0], [108.8, 44.4]]"
svm,linear,10000,1.00E+09,9.00E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+09,9.70E+00,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E-06,-5.30E+00,0.456433633,0.493962211,"[[451.0, 574.6], [66.2, 87.0]]"
svm,linear,10000,1.00E+10,1.00E+01,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,5.00E+10,1.07E+01,0.633205092,0.5,"[[703.0, 322.6], [109.8, 43.4]]"
svm,linear,10000,1.00E-06,-6.00E+00,0.540745647,0.500153826,"[[573.4, 452.2], [89.2, 64.0]]"
svm,linear,10000,5.00E-07,-6.30E+00,0.445409204,0.5,"[[437.2, 588.4], [65.4, 87.8]]"
svm,linear,10000,1.00E-07,-7.00E+00,0.621426095,0.498568861,"[[683.0, 342.6], [103.6, 49.6]]"
svm,linear,10000,5.00E-08,-7.30E+00,0.633201204,0.496741601,"[[702.2, 323.4], [109.0, 44.2]]"
svm,linear,10000,1.00E-08,-8.00E+00,0.441607216,0.504592701,"[[431.4, 594.2], [64.0, 89.2]]"
svm,linear,10000,5.00E-09,-8.30E+00,0.234624681,0.507599154,"[[140.8, 884.8], [17.4, 135.8]]"
svm,linear,10000,1.00E-09,-9.00E+00,0.423402653,0.498437369,"[[410.4, 615.2], [64.6, 88.6]]"
svm,linear,10000,5.00E-10,-9.30E+00,0.17511175,0.50099582,"[[62.0, 963.6], [8.8, 144.4]]"
svm,linear,10000,1.00E-10,-1.00E+01,0.300792655,0.510953455,"[[234.4, 791.2], [33.0, 120.2]]"
svm,linear,100000,1.00E-10,-1.00E+01,0.151690126,0.512274335,"[[28.6, 997.0], [3.0, 150.2]]"
svm,linear,100000,5.00E-10,-9.30E+00,0.382486995,0.50166894,"[[353.0, 672.6], [55.4, 97.8]]"
svm,linear,100000,5.00E-03,-2.30E+00,0.471448209,0.5,"[[471.0, 554.6], [68.6, 84.6]]"
svm,linear,100000,1.00E-03,-3.00E+00,0.629563259,0.483702556,"[[696.6, 329.0], [107.6, 45.6]]"
svm,linear,100000,1.00E+02,2.00E+00,0.390028044,0.498455603,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E+02,2.70E+00,0.483406652,0.500878049,"[[484.0, 541.6], [67.4, 85.8]]"
svm,linear,100000,1.00E+05,5.00E+00,0.390028044,0.498269409,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E+07,7.00E+00,0.390028044,0.498477759,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E+06,6.00E+00,0.390028044,0.499919018,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E-04,-4.00E+00,0.38121953,0.497659202,"[[342.8, 682.8], [46.6, 106.6]]"
svm,linear,100000,1.00E-01,-1.00E+00,0.65474532,0.500390529,"[[730.0, 295.6], [111.4, 41.8]]"
svm,linear,100000,5.00E-01,-3.01E-01,0.402760339,0.5,"[[369.2, 656.4], [47.6, 105.6]]"
svm,linear,100000,1.00E+01,1.00E+00,0.575596948,0.49713311,"[[615.6, 410.0], [90.4, 62.8]]"
svm,linear,100000,5.00E+03,3.70E+00,0.390028044,0.501156066,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E+00,0.00E+00,0.576105998,0.501560976,"[[616.2, 409.4], [90.4, 62.8]]"
svm,linear,100000,5.00E+04,4.70E+00,0.390028044,0.5,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E-04,-3.30E+00,0.388680743,0.500908656,"[[352.2, 673.4], [47.2, 106.0]]"
svm,linear,100000,5.00E+07,7.70E+00,0.390028044,0.506500969,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E+03,3.00E+00,0.390197823,0.49914682,"[[353.2, 672.4], [46.4, 106.8]]"
svm,linear,100000,5.00E+05,5.70E+00,0.390028044,0.499837398,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E-09,-9.00E+00,0.153540572,0.513432571,"[[30.2, 995.4], [2.4, 150.8]]"
svm,linear,100000,1.00E-05,-5.00E+00,0.615655752,0.509058465,"[[679.8, 345.8], [107.2, 46.0]]"
svm,linear,100000,5.00E+01,1.70E+00,0.402252152,0.504827037,"[[368.8, 656.8], [47.8, 105.4]]"
svm,linear,100000,1.00E-02,-2.00E+00,0.539919797,0.49638323,"[[569.2, 456.4], [85.8, 67.4]]"
svm,linear,100000,1.00E+08,8.00E+00,0.390028044,0.505233222,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E-05,-4.30E+00,0.648073093,0.508816233,"[[723.4, 302.2], [112.6, 40.6]]"
svm,linear,100000,5.00E+06,6.70E+00,0.390028044,0.500255699,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E-02,-1.30E+00,0.543309482,0.498509146,"[[574.4, 451.2], [87.0, 66.2]]"
svm,linear,100000,5.00E+00,6.99E-01,0.483576287,0.499805354,"[[484.2, 541.4], [67.4, 85.8]]"
svm,linear,100000,5.00E+08,8.70E+00,0.390028044,0.500682927,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E+04,4.00E+00,0.390028044,0.499919018,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E-06,-5.30E+00,0.544889938,0.498634717,"[[576.4, 449.2], [87.4, 65.8]]"
svm,linear,100000,1.00E+09,9.00E+00,0.390028044,0.514149373,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E+10,1.00E+01,0.390028044,0.5,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E+09,9.70E+00,0.390028044,0.498305755,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,5.00E-09,-8.30E+00,0.462706942,0.497448154,"[[463.4, 562.2], [71.2, 82.0]]"
svm,linear,100000,5.00E+10,1.07E+01,0.390028044,0.500682927,"[[353.0, 672.6], [46.4, 106.8]]"
svm,linear,100000,1.00E-06,-6.00E+00,0.372231016,0.505278974,"[[327.2, 698.4], [41.6, 111.6]]"
svm,linear,100000,1.00E-08,-8.00E+00,0.326666073,0.489431441,"[[269.8, 755.8], [38.0, 115.2]]"
svm,linear,100000,5.00E-07,-6.30E+00,0.447435615,0.50214425,"[[437.8, 587.8], [63.6, 89.6]]"
svm,linear,100000,1.00E-07,-7.00E+00,0.439993959,0.497212517,"[[421.8, 603.8], [56.2, 97.0]]"
svm,linear,100000,5.00E-08,-7.30E+00,0.433291065,0.507894273,"[[421.4, 604.2], [63.8, 89.4]]"